losses,recalls
0.9013427,1.0
1.0104358,0.132
1.0389109,0.11
1.0150102,0.148
0.9927691,0.13
0.9638926,0.158
0.9337169,0.126
0.9258137,0.204
0.9040053,0.172
0.8866642,0.158
0.8637945,0.22
0.8552511,0.19
0.8527333,0.228
0.8368104,0.226
0.8503931,0.166
0.8355318,0.232
0.8368542,0.218
0.809268,0.224
0.81162584,0.224
0.81627846,0.182
0.8078747,0.224
0.78815895,0.224
0.8038683,0.204
0.79276085,0.23
0.77926165,0.226
0.78978896,0.19
0.76883316,0.284
0.7500166,0.292
0.75460297,0.288
0.7477037,0.286
0.7495052,0.274
0.7471629,0.24
0.75159025,0.224
0.7483673,0.228
0.752894,0.204
0.7453635,0.254
0.73384833,0.224
0.7297679,0.256
0.72099,0.302
0.72541654,0.244
0.72630066,0.272
0.7190254,0.268
0.71233857,0.268
0.7102343,0.268
0.7089263,0.272
0.709077,0.29
0.7071597,0.286
0.70852774,0.276
0.698699,0.292
0.69728225,0.268
0.71094626,0.198
0.6836352,0.306
0.7021113,0.252
0.7035514,0.238
0.69943416,0.278
0.6916835,0.282
0.6868478,0.328
0.67685854,0.35
0.68702334,0.294
0.6885464,0.276
0.6850771,0.302
0.68349683,0.264
0.68338317,0.28
0.67470896,0.318
0.6738521,0.37
0.67943096,0.324
0.6844008,0.248
0.6796291,0.264
0.67739666,0.278
0.6743456,0.258
0.67343533,0.242
0.66485286,0.3
0.66889834,0.22
0.65606403,0.29
0.65743095,0.322
0.6609391,0.298
0.65491366,0.274
0.6631775,0.282
0.6713379,0.252
0.6705793,0.194
0.6553086,0.286
0.64966244,0.324
0.658653,0.276
0.644695,0.338
0.6513752,0.284
0.6465253,0.304
0.65780306,0.282
0.6471655,0.354
0.6543294,0.312
0.6477794,0.292
0.6425107,0.316
0.6362738,0.326
0.6424822,0.342
0.64004546,0.268
0.6370404,0.316
0.6383005,0.33
0.6349706,0.292
0.63484126,0.338
0.6424879,0.27
0.6214211,0.358
0.6385475,0.25
0.62728804,0.312
0.62872905,0.294
0.6270457,0.364
0.6229284,0.37
0.62434334,0.314
0.62891865,0.276
0.630486,0.326
0.6214055,0.34
0.6188886,0.358
0.61874825,0.31
0.6231189,0.28
0.6192516,0.346
0.624337,0.33
0.614686,0.382
0.6235393,0.31
0.6156146,0.342
0.6174887,0.338
0.61531013,0.34
0.6142197,0.344
0.610323,0.334
0.6188729,0.272
0.61083764,0.358
0.6160373,0.316
0.6125044,0.39
0.6079508,0.376
0.60726625,0.328
0.6142353,0.36
0.6037534,0.356
0.60517657,0.364
0.6127256,0.314
0.61075693,0.356
0.606647,0.33
0.60446703,0.388
0.60750616,0.356
0.6079646,0.316
0.6005519,0.372
0.61548364,0.282
0.61355895,0.322
0.60497135,0.348
0.6096475,0.32
0.5986632,0.348
0.60859495,0.334
0.60637975,0.324
0.60324305,0.312
0.59054506,0.388
0.59607685,0.394
0.5966819,0.326
0.60562885,0.354
0.60035354,0.384
0.5954574,0.38
0.5982003,0.36
0.5989038,0.332
0.59482956,0.394
0.60252094,0.326
0.60310346,0.3
0.59718543,0.362
0.5979229,0.322
0.5933511,0.398
0.5952236,0.38
0.59180456,0.35
0.59805644,0.324
0.59891224,0.332
0.59230804,0.346
0.5920867,0.356
0.58070123,0.408
0.59783864,0.312
0.5854888,0.342
0.5977643,0.282
0.5795188,0.406
0.5903089,0.364
0.58644575,0.36
0.5902602,0.326
0.58618045,0.364
0.5906369,0.368
0.5825804,0.418
0.58181643,0.422
0.5893723,0.36
0.5835117,0.36
0.5893629,0.348
0.5714455,0.464
0.5850087,0.34
0.58792657,0.312
0.58824867,0.322
0.5815222,0.404
0.5882711,0.38
0.58753777,0.35
0.5855744,0.358
0.584328,0.402
0.58300287,0.396
0.58016413,0.396
0.5861948,0.384
0.58742684,0.358
0.5831689,0.372
0.577358,0.388
0.58515704,0.344
0.5773518,0.396
0.5815404,0.382
0.5854889,0.324
0.57579964,0.432
0.58088475,0.408
0.5692598,0.418
0.5892626,0.294
0.5746305,0.448
0.5849997,0.342
0.57963985,0.34
0.57872355,0.37
0.5770471,0.394
0.5783027,0.408
0.57965076,0.352
0.57599545,0.388
0.57770216,0.378
0.581282,0.344
0.574932,0.4
0.5730864,0.428
0.5742985,0.424
0.57493806,0.42
0.57981884,0.36
0.570805,0.392
0.5794863,0.324
0.57116574,0.416
0.5776502,0.37
0.57106173,0.406
0.57194823,0.396
0.5734437,0.38
0.5748071,0.396
0.5768072,0.404
0.57495934,0.372
0.57183194,0.402
0.5747319,0.378
0.57172406,0.382
0.57859516,0.352
0.5758051,0.386
0.572104,0.426
0.5711589,0.396
0.57057565,0.384
0.57157546,0.354
0.5751613,0.362
0.5715064,0.424
0.5762598,0.374
0.57032573,0.422
0.57082725,0.374
0.5792427,0.304
0.5653399,0.444
0.56554705,0.456
0.5732869,0.374
0.56213295,0.42
0.5746048,0.396
0.57154644,0.378
0.5693663,0.39
0.56954426,0.36
0.56507444,0.444
0.56452626,0.422
0.5737879,0.31
0.56640273,0.406
0.56455195,0.44
0.5630121,0.416
0.570653,0.398
0.5751935,0.386
0.5647065,0.432
0.56190294,0.472
0.57216567,0.348
0.5688121,0.428
0.56497407,0.386
0.5666578,0.378
0.5618542,0.444
0.5715144,0.354
0.5727104,0.314
0.57115954,0.344
0.5655207,0.446
0.5690672,0.402
0.56657344,0.402
0.5613316,0.408
0.56625247,0.372
0.5676341,0.392
0.5693643,0.346
0.5658127,0.45
0.5692209,0.378
0.56630534,0.43
0.56495136,0.394
0.5678477,0.41
0.5611136,0.438
0.565598,0.388
0.5612067,0.396
0.5672799,0.388
0.55752796,0.432
0.566035,0.408
0.56786615,0.404
0.5637609,0.416
0.5718513,0.376
0.56873167,0.368
0.5560106,0.47
0.5685351,0.38
0.56712645,0.398
0.56065637,0.424
0.56165016,0.422
0.5671287,0.368
0.5687422,0.348
0.56406844,0.4
0.56122524,0.376
0.55840266,0.442
0.5580377,0.426
0.5690311,0.358
0.5611099,0.402
0.5597326,0.452
0.5600624,0.42
0.55152977,0.494
0.55994165,0.452
0.56266826,0.414
0.5622423,0.406
0.5557883,0.436
0.56094176,0.442
0.56347364,0.374
0.55929434,0.432
0.5554142,0.416
0.5562525,0.416
0.5579196,0.396
0.56497926,0.418
0.551641,0.456
0.5589579,0.386
0.5583733,0.462
0.5523265,0.46
0.5535991,0.444
0.554262,0.402
0.5535759,0.472
0.5566901,0.418
0.55252117,0.474
0.56030536,0.422
0.56018203,0.428
0.5544902,0.454
0.5577686,0.43
0.56533104,0.36
0.56257457,0.4
0.55758184,0.412
0.5501018,0.472
0.5586084,0.41
0.55747104,0.416
0.55347615,0.434
0.5574912,0.444
0.5587916,0.384
0.55437416,0.448
0.5575035,0.412
0.5503025,0.48
0.5584631,0.396
0.55395955,0.434
0.5497491,0.546
0.54227656,0.504
0.557438,0.39
0.5504532,0.448
0.5503444,0.462
0.5555699,0.436
0.55595136,0.408
0.55527264,0.44
0.55789125,0.418
0.54843545,0.464
0.55742526,0.448
0.549633,0.46
0.55721706,0.386
0.5537529,0.466
0.55282193,0.466
0.5583763,0.394
0.5499705,0.45
0.55517757,0.444
0.5538739,0.434
0.5545615,0.458
0.55151665,0.468
0.56074953,0.428
0.54933506,0.522
0.5557701,0.408
0.5555727,0.412
0.5539678,0.374
0.5547956,0.45
0.5564934,0.414
0.54801697,0.502
0.5501626,0.448
0.54343706,0.506
0.5533088,0.416
0.5537668,0.49
0.5473966,0.432
0.5515734,0.466
0.556825,0.436
0.5541274,0.466
0.5475709,0.486
0.5539578,0.47
0.5521406,0.492
0.55423456,0.454
0.55712616,0.432
0.551184,0.442
0.55117124,0.436
0.5514001,0.42
0.54733455,0.478
0.5586901,0.396
0.5545471,0.44
0.5591175,0.446
0.54992974,0.476
0.55338824,0.438
0.5497359,0.476
0.553225,0.478
0.55463225,0.42
0.5510649,0.44
0.5533251,0.424
0.5628159,0.388
0.5484192,0.492
0.5487091,0.494
0.5497707,0.48
0.54943424,0.434
0.54909104,0.49
0.55356973,0.426
0.55680645,0.372
0.5489896,0.466
0.5518651,0.414
0.5547325,0.446
0.5483766,0.47
0.5511713,0.446
0.5568015,0.41
0.5485076,0.438
0.5570911,0.392
0.5531003,0.446
0.5544901,0.42
0.5515819,0.422
0.5422863,0.486
0.5483961,0.464
0.5566312,0.4
0.54041165,0.516
0.5461833,0.472
0.55326366,0.416
0.5561128,0.444
0.5439148,0.468
0.5494744,0.416
0.5470266,0.496
0.54889965,0.464
0.5510046,0.406
0.54637045,0.448
0.54506,0.474
0.554266,0.384
0.5484601,0.458
0.548241,0.43
0.5505766,0.46
0.551135,0.428
0.549878,0.492
0.5503507,0.45
0.55147666,0.424
0.5547766,0.376
0.5448706,0.48
0.5540556,0.438
0.55063874,0.45
0.55278,0.472
0.54961026,0.442
0.5397155,0.532
0.54468447,0.514
0.54892266,0.434
0.53995717,0.532
0.5384302,0.534
0.55363,0.438
0.552675,0.434
0.5422554,0.514
0.5532035,0.45
0.5431226,0.466
0.55780447,0.388
0.5502624,0.42
0.5457511,0.43
0.54659903,0.45
0.54709935,0.42
0.55399925,0.43
0.54562867,0.486
0.5490601,0.452
0.5516226,0.408
0.5496003,0.456
0.5438637,0.458
0.5409365,0.494
0.5586331,0.362
0.54933256,0.47
0.54838467,0.446
0.54744583,0.49
0.54870903,0.466
0.5459769,0.472
0.54701513,0.476
0.5433342,0.466
0.54365003,0.472
0.54651517,0.446
0.53877014,0.52
0.5463949,0.49
0.5394303,0.516
0.54198295,0.504
0.5493983,0.46
0.54760057,0.432
0.5495561,0.474
0.53933036,0.5
0.544024,0.516
0.538449,0.514
0.5443662,0.488
0.5469166,0.464
0.5490049,0.464
0.53746986,0.502
0.5477697,0.474
0.549805,0.424
0.54723364,0.476
0.54747146,0.434
0.544954,0.476
0.5419196,0.498
0.54475206,0.456
0.5459716,0.492
0.5549333,0.41
0.54130906,0.486
0.5432001,0.452
0.5462771,0.45
0.5427995,0.496
0.5532983,0.43
0.5363151,0.546
0.54830736,0.44
0.54714906,0.45
0.5394197,0.538
0.54220194,0.486
0.5484914,0.412
0.5429985,0.466
0.54880005,0.454
0.5489384,0.442
0.543172,0.496
0.54422665,0.47
0.542228,0.468
0.54526985,0.498
0.53769106,0.51
0.54784054,0.458
0.54239446,0.498
0.5451626,0.452
0.538987,0.522
0.5521648,0.422
0.5512165,0.412
0.5479541,0.462
0.543395,0.498
0.54164845,0.464
0.54004145,0.486
0.54610795,0.49
0.5420869,0.476
0.53372437,0.55
0.5475864,0.464
0.53806025,0.508
0.5326535,0.546
0.54309565,0.47
0.5454691,0.436
0.5426972,0.484
0.5443723,0.496
0.5378812,0.516
0.5363344,0.544
0.539638,0.498
0.5389375,0.526
0.5434485,0.464
0.5426937,0.478
0.544621,0.472
0.5449969,0.428
0.54353046,0.49
0.5438276,0.43
0.5463982,0.452
0.54889286,0.418
0.54874045,0.46
0.5460957,0.476
0.5384419,0.536
0.54380435,0.482
0.54403,0.468
0.55572146,0.342
0.53852993,0.516
0.53902525,0.482
0.53958565,0.482
0.54892033,0.436
0.54937327,0.376
0.53482985,0.586
0.53625923,0.534
0.5412653,0.462
0.54275,0.484
0.5418631,0.452
0.5360356,0.516
0.53844434,0.49
0.5438911,0.476
0.54543525,0.48
0.5374989,0.516
0.5478725,0.466
0.5389915,0.508
0.5374287,0.496
0.5380826,0.534
0.5420165,0.46
0.54207987,0.518
0.54418147,0.498
0.5437853,0.482
0.5386659,0.508
0.54139966,0.478
0.5412025,0.502
0.5489819,0.432
0.5417384,0.496
0.5371096,0.514
0.53995186,0.474
0.5368599,0.504
0.5451519,0.46
0.54302937,0.46
0.5418734,0.476
0.5424445,0.448
0.5433858,0.462
0.5392463,0.486
0.5349595,0.51
0.5418749,0.46
0.5386394,0.528
0.5410693,0.436
0.5375398,0.526
0.5419509,0.484
0.536038,0.542
0.54161423,0.47
0.54058963,0.492
0.53721577,0.504
0.529558,0.528
0.537264,0.522
0.54403466,0.446
0.5350754,0.546
0.54126596,0.5
0.5351826,0.564
0.5416032,0.466
0.5454013,0.442
0.53930753,0.492
0.54134077,0.522
0.53830796,0.552
0.53928846,0.498
0.54010165,0.516
0.54379094,0.488
0.54073805,0.46
0.5340162,0.512
0.53830695,0.52
0.54211503,0.448
0.54401636,0.464
0.5370878,0.522
0.53689075,0.518
0.5332497,0.542
0.5363047,0.52
0.5350801,0.528
0.5324124,0.524
0.5383461,0.512
0.54054123,0.488
0.5422119,0.468
0.5396685,0.466
0.5313747,0.466
0.5213203,0.49
0.5202207,0.51
0.52439785,0.494
0.52309847,0.49
0.5209866,0.486
0.5267724,0.458
0.5198711,0.544
0.52219415,0.556
0.51737857,0.52
0.5227643,0.508
0.51559085,0.566
0.517586,0.55
0.5219173,0.5
0.5223431,0.498
0.52209806,0.482
0.5263542,0.452
0.5233007,0.442
0.53115636,0.47
0.5226581,0.462
0.5176833,0.462
0.5285944,0.49
0.5185031,0.526
0.51899916,0.488
0.50727344,0.606
0.5178684,0.496
0.5198341,0.468
0.5240076,0.536
0.52493554,0.466
0.5231202,0.49
0.5197888,0.508
0.51802343,0.532
0.519782,0.506
0.5257362,0.494
0.51805043,0.514
0.5240791,0.532
0.52421194,0.494
0.5255993,0.468
0.5191083,0.496
0.5183316,0.506
0.5268131,0.46
0.5235971,0.434
0.51740104,0.514
0.52340794,0.536
0.52611893,0.444
0.520121,0.5
0.5138051,0.536
0.5139424,0.568
0.5254754,0.49
0.51958627,0.514
0.52215844,0.46
0.5215374,0.446
0.52307224,0.462
0.51438725,0.536
0.52864975,0.48
0.51686,0.55
0.5238239,0.486
0.5205003,0.528
0.5157059,0.538
0.51998675,0.528
0.52070063,0.506
0.51603746,0.522
0.5167355,0.514
0.5207652,0.466
0.5266006,0.458
0.5215743,0.498
0.52475846,0.512
0.5254422,0.476
0.51344967,0.546
0.5197294,0.524
0.5174294,0.534
0.5206377,0.502
0.52044857,0.51
0.5217038,0.498
0.52179927,0.438
0.52064735,0.496
0.51618606,0.536
0.5215596,0.496
0.5238407,0.514
0.5257646,0.484
0.51712537,0.522
0.51162064,0.576
0.5106349,0.564
0.51823527,0.542
0.52350163,0.474
0.5105417,0.582
0.5171415,0.548
0.52223134,0.492
0.5150652,0.546
0.5227895,0.5
0.5110468,0.602
0.5120465,0.556
0.51789236,0.55
0.5166619,0.536
0.5186624,0.584
0.51842564,0.52
0.51962924,0.522
0.5145914,0.564
0.5111063,0.576
0.51141423,0.596
0.5208175,0.492
0.51868194,0.502
0.5162392,0.532
0.5224875,0.45
0.5168665,0.516
0.51382494,0.548
0.5174841,0.518
0.51434255,0.594
0.5123331,0.6
0.51615447,0.562
0.511103,0.582
0.5198238,0.478
0.52485377,0.496
0.5189012,0.484
0.5221228,0.476
0.52215916,0.496
0.51683366,0.552
0.5212551,0.482
0.5075705,0.57
0.5181886,0.564
0.51548064,0.57
0.5269262,0.438
0.5181135,0.538
0.5147512,0.566
0.5180234,0.54
0.51172394,0.52
0.5160368,0.508
0.51987064,0.542
0.5143477,0.574
0.52092904,0.502
0.5176327,0.518
0.5227666,0.476
0.5205245,0.494
0.5190292,0.52
0.5001479,0.688
0.5111704,0.572
0.52052915,0.508
0.5146133,0.55
0.51647806,0.498
0.5172832,0.552
0.5220088,0.476
0.52064437,0.512
0.5179499,0.55
0.52306837,0.464
0.5111219,0.606
0.51433355,0.522
0.5225584,0.46
0.5146796,0.542
0.51709104,0.482
0.5106431,0.576
0.5244197,0.506
0.5156676,0.544
0.51564986,0.54
0.523751,0.472
0.5119868,0.58
0.51832825,0.512
0.51425725,0.586
0.5201309,0.526
0.50442404,0.61
0.5102543,0.59
0.5140979,0.522
0.507051,0.61
0.5175325,0.502
0.50990266,0.582
0.5119344,0.55
0.51546484,0.58
0.5109103,0.58
0.5169631,0.506
0.51709193,0.54
0.50963247,0.556
0.5157,0.542
0.51173514,0.546
0.5149558,0.548
0.51442456,0.534
0.51514876,0.512
0.5216338,0.446
0.5068395,0.576
0.5188216,0.526
0.5120658,0.55
0.51476866,0.542
0.5130058,0.558
0.5119562,0.578
0.5113901,0.576
0.51658875,0.524
0.5171042,0.512
0.51279646,0.512
0.5141928,0.566
0.51005304,0.532
0.5153963,0.514
0.5111601,0.592
0.51831913,0.536
0.51899314,0.552
0.5197032,0.456
0.51136434,0.582
0.5119592,0.51
0.5084896,0.528
0.5108628,0.576
0.50782233,0.598
0.51986116,0.512
0.51744,0.518
0.50847787,0.594
0.51215017,0.546
0.5178823,0.494
0.51566124,0.552
0.5105193,0.53
0.5234872,0.488
0.5136319,0.558
0.5161411,0.54
0.51421726,0.558
0.5063285,0.622
0.5133962,0.546
0.51746374,0.55
0.51216125,0.554
0.5170196,0.524
0.5144326,0.544
0.5146531,0.496
0.51841927,0.544
0.5205578,0.502
0.5165179,0.558
0.51762784,0.526
0.5160616,0.572
0.5165825,0.53
0.5060982,0.63
0.5136752,0.584
0.5134647,0.552
0.5136288,0.532
0.5124243,0.566
0.50814575,0.568
0.51366854,0.536
0.5152147,0.504
0.51352507,0.536
0.51466537,0.528
0.5120969,0.564
0.5088586,0.57
0.51133996,0.578
0.5132897,0.556
0.50823396,0.588
0.5060055,0.632
0.5165108,0.524
0.5156941,0.54
0.51161945,0.564
0.5105106,0.584
0.5168525,0.552
0.51675075,0.54
0.512327,0.572
0.5154906,0.512
0.50997376,0.572
0.5188116,0.486
0.5162306,0.552
0.5110508,0.61
0.5121897,0.54
0.5217974,0.504
0.5150135,0.548
0.5077597,0.628
0.5179396,0.512
0.52099836,0.5
0.5233193,0.47
0.51282156,0.558
0.51676744,0.484
0.50778776,0.574
0.52349216,0.444
0.50666076,0.596
0.51117843,0.568
0.51349044,0.524
0.51918375,0.5
0.507917,0.598
0.51471376,0.58
0.5130115,0.576
0.5086311,0.576
0.516544,0.522
0.51438665,0.534
0.5104561,0.542
0.5138717,0.552
0.5161565,0.518
0.5050553,0.642
0.51839453,0.5
0.51144594,0.544
0.50469756,0.616
0.51121473,0.594
0.5134559,0.534
0.5199598,0.514
0.50557065,0.564
0.5185072,0.526
0.505593,0.606
0.50902903,0.598
0.51864153,0.534
0.51297665,0.512
0.51329243,0.484
0.5096176,0.568
0.50798815,0.582
0.51440763,0.56
0.50969934,0.614
0.510338,0.572
0.51177126,0.546
0.51078933,0.546
0.5080509,0.566
0.5060712,0.586
0.51294035,0.534
0.5098601,0.55
0.51362187,0.554
0.5142511,0.55
0.5083437,0.578
0.5149321,0.55
0.50695443,0.562
0.5143864,0.52
0.513722,0.54
0.5104872,0.548
0.51813734,0.516
0.51100683,0.576
0.5064694,0.57
0.5137351,0.558
0.515431,0.54
0.507426,0.58
0.5093162,0.57
0.5116783,0.554
0.5157896,0.528
0.51184255,0.548
0.5075309,0.588
0.51124436,0.546
0.5026975,0.656
0.50333,0.614
0.5096311,0.578
0.5120036,0.54
0.51331717,0.536
0.5063487,0.59
0.51365644,0.576
0.51040226,0.54
0.50356686,0.564
0.5086524,0.572
0.5108114,0.548
0.5063925,0.562
0.5049838,0.604
0.5157438,0.524
0.5075625,0.588
0.5071112,0.57
0.50187975,0.648
0.5098389,0.614
0.5094416,0.59
0.5081558,0.602
0.5091366,0.584
0.5149389,0.564
0.5080699,0.54
0.509084,0.554
0.5058681,0.636
0.50677735,0.586
0.5068969,0.578
0.5037256,0.608
0.5135675,0.526
0.50305045,0.63
0.50674254,0.61
0.51229477,0.566
0.5104856,0.564
0.5047254,0.592
0.5067764,0.634
0.5174943,0.55
0.51669824,0.53
0.5097289,0.604
0.50991887,0.548
0.51659125,0.524
0.5113582,0.57
0.5078588,0.588
0.5138361,0.558
0.50646734,0.574
0.5048555,0.612
0.51362485,0.566
0.5169567,0.522
0.5152272,0.522
0.5173585,0.524
0.5107312,0.546
0.5149491,0.482
0.5050542,0.578
0.5072885,0.594
0.51087123,0.564
0.50470847,0.636
0.5127458,0.578
0.5096999,0.538
0.5060246,0.622
0.51183337,0.538
0.51333725,0.57
0.50260806,0.63
0.5087377,0.576
0.5117124,0.558
0.5121065,0.532
0.51867324,0.488
0.5121623,0.554
0.512029,0.546
0.5136795,0.54
0.51181626,0.552
0.50781286,0.55
0.5096772,0.582
0.5123833,0.536
0.5165524,0.506
0.5129576,0.62
0.50758225,0.614
0.51500964,0.578
0.5134431,0.554
0.5113566,0.556
0.5086774,0.58
0.5064427,0.578
0.5082053,0.58
0.50680584,0.588
0.50767654,0.586
0.5058962,0.6
0.49885535,0.6
0.49991575,0.638
